Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '9:33:46 am' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '9:48:46 am' }
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
undefined
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '4:48:53 pm' }
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '4:33:53 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
MkvCage.me error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
yts.lt error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Now running paheInFunction
Now running mkvcageMeFunction
Now running threeHundredFunction
Now running psaripsFunction
Now running ytspmFunction
Now running ytsltFunction
Now running tamilmvFunction
{ _id: 5d68e6704b57ad3bec89623c,
  name: 'cinebot_last_ran_at',
  url: '4:48:54 pm' }
{ _id: 5d68e68c4b57ad3bec89623d,
  name: 'cinebot_next_run_at',
  url: '5:03:54 pm' }
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
yts.pm error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
Pahe.in error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
300mbfilms.io error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
PSARips error: Link name exists!
{ _id: 5d70ef20ef2e6827fc00aaad,
  name: 'Rise of the Centaur [2019]',
  link: 'https://yts.pm/movies/rise-of-the-centaur-2019',
  img:
   'https://image.tmdb.org/t/p/original/4GlQOvMlyAzpbB0wstFxqtnDB3Z.jpg',
  __v: 0 }
{ _id: 5d70ef20ef2e6827fc00aaac,
  name: 'Red Sun Rising [1994]',
  link: 'https://yts.pm/movies/red-sun-rising-1994',
  img:
   'https://image.tmdb.org/t/p/original/yVOSi5N90T5qmkW9LrOgvlbxcwJ.jpg',
  __v: 0 }
{ _id: 5d70ef20ef2e6827fc00aaab,
  name: 'Transylvania 6-5000 [1985]',
  link: 'https://yts.pm/movies/transylvania-6-5000-1985',
  img:
   'https://image.tmdb.org/t/p/original/a0wVqMVeTEDwTMmeSbrQAFr4EBl.jpg',
  __v: 0 }
PSARips error: Link name exists!
{ _id: 5d70ef20ef2e6827fc00aab0,
  name: 'Viking Saga: Rune of the Dead [2019]',
  link: 'https://yts.pm/movies/viking-saga-rune-of-the-dead-2019',
  img:
   'https://image.tmdb.org/t/p/original/ntiUBF4D9EceOcwON2RlDnWRey2.jpg',
  __v: 0 }
{ _id: 5d70ef20ef2e6827fc00aab1,
  name:
   'Hao Wela: The Untold Story of Hot Rodding in Hawai\'i [2017]',
  link:
   'https://yts.pm/movies/hao-wela-the-untold-story-of-hot-rodding-in-hawaii-2017',
  img:
   'https://image.tmdb.org/t/p/original/7z5dnl7HFpUBjPLA49bGEkqPAGl.jpg',
  __v: 0 }
{ _id: 5d70ef20ef2e6827fc00aaae,
  name: 'High Sierra [1941]',
  link: 'https://yts.pm/movies/high-sierra-1941',
  img:
   'https://image.tmdb.org/t/p/original/jC4Nh3PXcWSSbnPYM1O400wwLom.jpg',
  __v: 0 }
{ _id: 5d70ef20ef2e6827fc00aaaf,
  name: 'Bitter Victory [1957]',
  link: 'https://yts.pm/movies/bitter-victory-1957',
  img:
   'https://image.tmdb.org/t/p/original/8i6gzqhFqeDyddzv68P0ZzB9Jx8.jpg',
  __v: 0 }
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
TypeError: Cannot read property 'poster_path' of undefined
    at axios.get.then.response (C:\Users\wnipu\Documents\GitHub\cinescraper\routes\functions\getImg.js:14:36)
    at process._tickCallback (internal/process/next_tick.js:68:7)
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
Tamilmv error: Link name exists!
